game_id,timestamp,winner,duration,total_moves,white_moves,black_moves,white_captures,black_captures,check_events,white_time_used,black_time_used,game_type
20260323_171747,2026-03-23 17:17:47,white,712.33,77,39,38,12,6,5,358.45,353.88,rapid
20260323_191747,2026-03-23 19:17:47,black,259.05,72,36,36,6,4,4,143.3,115.75,blitz
20260323_211747,2026-03-23 21:17:47,draw,837.63,71,36,35,6,9,5,480.98,356.65,rapid
20260323_231747,2026-03-23 23:17:47,black,225.56,76,38,38,7,3,3,121.61,103.95,blitz
20260324_011747,2026-03-24 01:17:47,black,777.62,62,31,31,5,6,6,226.79,550.82,rapid
20260324_031747,2026-03-24 03:17:47,white,162.79,90,45,45,8,7,2,61.0,101.79,blitz
20260324_051747,2026-03-24 05:17:47,white,857.91,80,40,40,6,7,4,430.13,427.78,rapid
20260324_071747,2026-03-24 07:17:47,draw,638.39,94,47,47,11,7,2,241.16,397.23,rapid
20260324_091747,2026-03-24 09:17:47,draw,316.96,89,45,44,12,6,1,149.8,167.16,blitz
20260324_111747,2026-03-24 11:17:47,white,909.97,83,42,41,13,10,1,375.22,534.75,rapid
20260324_131747,2026-03-24 13:17:47,black,270.26,62,31,31,8,5,6,114.51,155.76,blitz
20260324_151747,2026-03-24 15:17:47,draw,732.48,88,44,44,15,3,6,210.77,521.71,rapid
20260324_171747,2026-03-24 17:17:47,draw,748.04,65,33,32,11,7,5,466.74,281.3,rapid
20260324_191747,2026-03-24 19:17:47,white,238.46,48,24,24,6,4,1,126.33,112.13,blitz
20260324_211747,2026-03-24 21:17:47,black,240.64,95,48,47,18,5,2,125.64,115.0,blitz
20260324_231747,2026-03-24 23:17:47,black,271.82,77,39,38,7,8,5,146.71,125.11,blitz
20260325_011747,2026-03-25 01:17:47,white,888.8,43,22,21,4,5,6,493.42,395.38,rapid
20260325_031747,2026-03-25 03:17:47,white,198.4,41,21,20,5,3,3,92.27,106.12,blitz
20260325_051747,2026-03-25 05:17:47,black,889.24,92,46,46,16,9,2,496.96,392.28,rapid
20260325_071747,2026-03-25 07:17:47,white,217.93,82,41,41,11,4,6,116.98,100.95,blitz
20260325_091747,2026-03-25 09:17:47,white,215.09,58,29,29,4,6,3,140.87,74.22,blitz
20260325_111747,2026-03-25 11:17:47,black,708.43,61,31,30,6,4,4,359.33,349.09,rapid
20260325_131747,2026-03-25 13:17:47,white,259.48,58,29,29,9,3,3,118.59,140.88,blitz
20260325_151747,2026-03-25 15:17:47,draw,250.24,45,23,22,5,6,4,127.14,123.1,blitz
20260325_171747,2026-03-25 17:17:47,black,772.79,49,25,24,2,3,5,504.81,267.98,rapid
20260325_191747,2026-03-25 19:17:47,white,770.11,93,47,46,11,5,2,400.84,369.26,rapid
